file_name,prediction
50802,8
50803,3
50804,0
50805,7
50806,9
50807,9
50808,0
50809,3
50810,6
50811,6
50812,2
50813,0
50814,2
50815,3
50816,9
50817,6
50818,6
50819,9
50820,0
50821,8
50822,7
50823,6
50824,5
50825,0
50826,2
50827,1
50828,0
50829,1
50830,1
50831,5
50832,4
50833,9
50834,3
50835,9
50836,6
50837,3
50838,1
50839,0
50840,2
50841,9
50842,1
50843,6
50844,4
50845,9
50846,4
50847,1
50848,5
50849,7
50850,1
50851,9
50852,0
50853,5
50854,9
50855,1
50856,6
50857,1
50858,9
50859,9
50860,8
50861,8
50862,0
50863,6
50864,1
50865,6
50866,6
50867,9
50868,7
50869,8
50870,6
50871,8
50872,7
50873,8
50874,7
50875,2
50876,0
50877,7
50878,7
50879,4
50880,6
50881,3
50882,9
50883,8
50884,7
50885,3
50886,8
50887,3
50888,6
50889,9
50890,6
50891,7
50892,3
50893,6
50894,7
50895,5
50896,9
50897,8
50898,2
50899,8
50900,8
50901,2
50902,8
50903,7
50904,5
50905,8
50906,3
50907,1
50908,3
50909,0
50910,7
50911,1
50912,6
50913,2
50914,1
50915,3
50916,4
50917,4
50918,1
50919,5
50920,7
50921,6
50922,3
50923,7
50924,0
50925,8
50926,5
50927,9
50928,1
50929,0
50930,0
50931,1
50932,6
50933,2
50934,6
50935,3
50936,3
50937,4
50938,6
50939,5
50940,3
50941,6
50942,7
50943,7
50944,0
50945,8
50946,3
50947,9
50948,4
50949,0
50950,3
50951,1
50952,1
50953,2
50954,5
50955,3
50956,1
50957,9
50958,0
50959,5
50960,3
50961,6
50962,2
50963,7
50964,3
50965,8
50966,2
50967,9
50968,0
50969,3
50970,8
50971,2
50972,7
50973,9
50974,0
50975,3
50976,3
50977,2
50978,7
50979,1
50980,4
50981,4
50982,3
50983,5
50984,7
50985,5
50986,2
50987,2
50988,8
50989,3
50990,0
50991,2
50992,7
50993,1
50994,7
50995,3
50996,8
50997,9
50998,4
50999,7
51000,7
51001,2
51002,0
51003,1
51004,7
51005,1
51006,0
51007,8
51008,8
51009,8
51010,1
51011,7
51012,9
51013,8
51014,8
51015,1
51016,2
51017,0
51018,4
51019,0
51020,9
51021,6
51022,9
51023,7
51024,0
51025,7
51026,4
51027,5
51028,4
51029,0
51030,3
51031,6
51032,9
51033,1
51034,7
51035,1
51036,9
51037,2
51038,3
51039,5
51040,5
51041,0
51042,9
51043,7
51044,0
51045,0
51046,9
51047,4
51048,1
51049,4
51050,5
51051,1
51052,0
51053,8
51054,7
51055,6
51056,4
51057,0
51058,1
51059,0
51060,1
51061,0
51062,7
51063,3
51064,2
51065,7
51066,6
51067,1
51068,7
51069,6
51070,7
51071,4
51072,5
51073,2
51074,7
51075,6
51076,4
51077,4
51078,8
51079,5
51080,7
51081,4
51082,9
51083,1
51084,7
51085,3
51086,5
51087,8
51088,7
51089,6
51090,2
51091,3
51092,3
51093,9
51094,4
51095,9
51096,6
51097,5
51098,4
51099,9
51100,2
51101,3
51102,2
51103,7
51104,6
51105,8
51106,3
51107,5
51108,0
51109,6
51110,1
51111,4
51112,1
51113,7
51114,4
51115,6
51116,3
51117,2
51118,2
51119,2
51120,1
51121,0
51122,0
51123,9
51124,5
51125,9
51126,7
51127,0
51128,8
51129,1
51130,5
51131,2
51132,9
51133,3
51134,8
51135,4
51136,1
51137,5
51138,7
51139,6
51140,9
51141,7
51142,3
51143,8
51144,5
51145,9
51146,4
51147,0
51148,3
51149,1
51150,0
51151,2
51152,6
51153,3
51154,3
51155,4
51156,9
51157,5
51158,6
51159,6
51160,8
51161,7
51162,7
51163,8
51164,9
51165,9
51166,7
51167,0
51168,9
51169,1
51170,4
51171,2
51172,8
51173,2
51174,7
51175,4
51176,5
51177,5
51178,7
51179,6
51180,7
51181,7
51182,4
51183,8
51184,8
51185,9
51186,0
51187,1
51188,1
51189,8
51190,1
51191,6
51192,9
51193,7
51194,3
51195,1
51196,3
51197,1
51198,7
51199,4
51200,9
51201,3
51202,4
51203,7
51204,7
51205,7
51206,1
51207,8
51208,8
51209,9
51210,0
51211,3
51212,2
51213,6
51214,2
51215,0
51216,2
51217,3
51218,8
51219,6
51220,6
51221,4
51222,3
51223,8
51224,8
51225,4
51226,0
51227,8
51228,0
51229,7
51230,3
51231,5
51232,6
51233,6
51234,5
51235,0
51236,7
51237,3
51238,2
51239,9
51240,9
51241,2
51242,8
51243,8
51244,8
51245,3
51246,6
51247,1
51248,4
51249,1
51250,1
51251,5
51252,1
51253,9
51254,5
51255,4
51256,2
51257,3
51258,3
51259,0
51260,3
51261,4
51262,2
51263,4
51264,4
51265,0
51266,8
51267,9
51268,3
51269,6
51270,4
51271,9
51272,8
51273,2
51274,5
51275,2
51276,6
51277,1
51278,5
51279,7
51280,1
51281,9
51282,7
51283,8
51284,9
51285,1
51286,8
51287,1
51288,4
51289,9
51290,0
51291,8
51292,7
51293,6
51294,7
51295,6
51296,5
51297,9
51298,5
51299,0
51300,1
51301,0
51302,8
51303,0
51304,7
51305,1
51306,7
51307,8
51308,0
51309,4
51310,6
51311,6
51312,4
51313,8
51314,0
51315,8
51316,9
51317,2
51318,9
51319,6
51320,6
51321,3
51322,7
51323,2
51324,2
51325,4
51326,8
51327,0
51328,4
51329,9
51330,8
51331,0
51332,3
51333,3
51334,9
51335,7
51336,0
51337,6
51338,4
51339,5
51340,2
51341,8
51342,5
51343,2
51344,7
51345,5
51346,7
51347,8
51348,0
51349,3
51350,4
51351,4
51352,0
51353,7
51354,6
51355,6
51356,2
51357,2
51358,7
51359,2
51360,9
51361,7
51362,5
51363,7
51364,5
51365,0
51366,5
51367,6
51368,4
51369,1
51370,6
51371,6
51372,1
51373,3
51374,4
51375,0
51376,3
51377,1
51378,6
51379,2
51380,5
51381,3
51382,4
51383,4
51384,7
51385,5
51386,6
51387,6
51388,3
51389,7
51390,1
51391,8
51392,5
51393,9
51394,3
51395,0
51396,4
51397,1
51398,2
51399,2
51400,6
51401,3
51402,6
51403,4
51404,0
51405,5
51406,6
51407,6
51408,6
51409,7
51410,6
51411,8
51412,8
51413,9
51414,8
51415,0
51416,3
51417,1
51418,2
51419,2
51420,7
51421,3
51422,0
51423,4
51424,8
51425,5
51426,1
51427,6
51428,3
51429,7
51430,9
51431,8
51432,1
51433,5
51434,0
51435,2
51436,1
51437,8
51438,6
51439,1
51440,8
51441,7
51442,9
51443,2
51444,5
51445,4
51446,6
51447,1
51448,2
51449,4
51450,8
51451,1
51452,7
51453,4
51454,4
51455,9
51456,6
51457,6
51458,2
51459,8
51460,7
51461,5
51462,3
51463,3
51464,2
51465,7
51466,0
51467,8
51468,1
51469,3
51470,9
51471,3
51472,9
51473,5
51474,3
51475,6
51476,6
51477,7
51478,0
51479,0
51480,6
51481,6
51482,4
51483,1
51484,8
51485,6
51486,3
51487,8
51488,8
51489,7
51490,0
51491,0
51492,5
51493,1
51494,5
51495,5
51496,7
51497,6
51498,6
51499,0
51500,7
51501,8
51502,7
51503,5
51504,8
51505,0
51506,2
51507,6
51508,1
51509,1
51510,6
51511,5
51512,9
51513,8
51514,6
51515,4
51516,9
51517,2
51518,6
51519,3
51520,0
51521,9
51522,3
51523,7
51524,9
51525,6
51526,9
51527,9
51528,6
51529,1
51530,4
51531,9
51532,7
51533,0
51534,3
51535,6
51536,3
51537,7
51538,6
51539,1
51540,1
51541,2
51542,2
51543,3
51544,3
51545,9
51546,0
51547,2
51548,1
51549,9
51550,2
51551,5
51552,9
51553,5
51554,1
51555,3
51556,1
51557,7
51558,7
51559,5
51560,7
51561,3
51562,5
51563,1
51564,1
51565,8
51566,1
51567,2
51568,7
51569,2
51570,6
51571,3
51572,5
51573,0
51574,9
51575,2
51576,8
51577,9
51578,3
51579,4
51580,2
51581,9
51582,4
51583,7
51584,9
51585,0
51586,7
51587,0
51588,8
51589,2
51590,9
51591,7
51592,9
51593,4
51594,1
51595,9
51596,6
51597,9
51598,0
51599,2
51600,9
51601,8
51602,6
51603,1
51604,4
51605,5
51606,1
51607,6
51608,2
51609,9
51610,5
51611,8
51612,8
51613,3
51614,2
51615,8
51616,3
51617,3
51618,0
51619,6
51620,6
51621,7
51622,4
51623,0
51624,6
51625,4
51626,5
51627,0
51628,6
51629,0
51630,2
51631,1
51632,9
51633,2
51634,7
51635,3
51636,7
51637,4
51638,0
51639,5
51640,3
51641,6
51642,2
51643,7
51644,9
51645,8
51646,5
51647,9
51648,2
51649,0
51650,7
51651,1
51652,4
51653,2
51654,9
51655,3
51656,1
51657,4
51658,2
51659,5
51660,2
51661,6
51662,6
51663,7
51664,6
51665,8
51666,1
51667,9
51668,8
51669,0
51670,8
51671,1
51672,1
51673,2
51674,5
51675,9
51676,6
51677,4
51678,4
51679,5
51680,0
51681,6
51682,2
51683,7
51684,4
51685,0
51686,3
51687,6
51688,9
51689,4
51690,6
51691,7
51692,5
51693,4
51694,4
51695,3
51696,6
51697,6
51698,7
51699,2
51700,6
51701,3
51702,2
51703,4
51704,7
51705,8
51706,3
51707,7
51708,9
51709,8
51710,1
51711,6
51712,4
51713,9
51714,1
51715,8
51716,9
51717,3
51718,5
51719,2
51720,8
51721,2
51722,6
51723,4
51724,1
51725,8
51726,2
51727,5
51728,6
51729,6
51730,9
51731,5
51732,8
51733,0
51734,6
51735,2
51736,5
51737,0
51738,2
51739,1
51740,5
51741,1
51742,1
51743,2
51744,5
51745,6
51746,8
51747,8
51748,2
51749,1
51750,1
51751,2
51752,7
51753,0
51754,8
51755,6
51756,3
51757,9
51758,0
51759,8
51760,2
51761,9
51762,5
51763,3
51764,6
51765,7
51766,7
51767,1
51768,3
51769,8
51770,7
51771,3
51772,1
51773,8
51774,0
51775,5
51776,3
51777,0
51778,6
51779,1
51780,4
51781,1
51782,2
51783,9
51784,1
51785,8
51786,2
51787,2
51788,6
51789,0
51790,3
51791,4
51792,5
51793,5
51794,5
51795,5
51796,9
51797,0
51798,3
51799,3
51800,5
51801,1
51802,7
51803,1
51804,6
51805,6
51806,7
51807,9
51808,2
51809,0
51810,2
51811,3
51812,9
51813,1
51814,4
51815,0
51816,3
51817,4
51818,0
51819,7
51820,4
51821,5
51822,5
51823,4
51824,0
51825,7
51826,0
51827,9
51828,0
51829,7
51830,8
51831,0
51832,7
51833,1
51834,0
51835,2
51836,1
51837,3
51838,9
51839,7
51840,1
51841,8
51842,9
51843,9
51844,5
51845,0
51846,8
51847,1
51848,3
51849,2
51850,8
51851,3
51852,5
51853,4
51854,9
51855,5
51856,1
51857,6
51858,7
51859,7
51860,4
51861,8
51862,1
51863,4
51864,8
51865,0
51866,0
51867,1
51868,4
51869,2
51870,2
51871,3
51872,6
51873,4
51874,5
51875,5
51876,1
51877,6
51878,8
51879,7
51880,8
51881,8
51882,1
51883,0
51884,2
51885,7
51886,3
51887,5
51888,1
51889,0
51890,3
51891,8
51892,0
51893,4
51894,4
51895,1
51896,3
51897,8
51898,2
51899,8
51900,1
51901,1
51902,4
51903,3
51904,8
51905,1
51906,8
51907,8
51908,1
51909,3
51910,9
51911,7
51912,6
51913,9
51914,7
51915,3
51916,7
51917,0
51918,3
51919,9
51920,6
51921,4
51922,2
51923,4
51924,6
51925,0
51926,4
51927,7
51928,5
51929,4
51930,9
51931,2
51932,1
51933,8
51934,3
51935,7
51936,1
51937,2
51938,9
51939,4
51940,3
51941,7
51942,9
51943,8
51944,9
51945,4
51946,5
51947,3
51948,8
51949,1
51950,5
51951,4
51952,1
51953,6
51954,8
51955,5
51956,9
51957,2
51958,1
51959,2
51960,0
51961,2
51962,4
51963,5
51964,5
51965,6
51966,4
51967,7
51968,8
51969,8
51970,3
51971,7
51972,5
51973,5
51974,7
51975,1
51976,2
51977,6
51978,0
51979,4
51980,0
51981,9
51982,9
51983,2
51984,7
51985,4
51986,2
51987,3
51988,4
51989,5
51990,3
51991,3
51992,0
51993,6
51994,5
51995,6
51996,7
51997,0
51998,3
51999,0
52000,6
52001,2
52002,1
52003,5
52004,6
52005,6
52006,2
52007,4
52008,7
52009,1
52010,7
52011,2
52012,8
52013,7
52014,3
52015,4
52016,2
52017,9
52018,1
52019,5
52020,1
52021,0
52022,3
52023,2
52024,4
52025,2
52026,5
52027,3
52028,0
52029,6
52030,9
52031,1
52032,1
52033,9
52034,9
52035,3
52036,0
52037,8
52038,3
52039,0
52040,5
52041,3
52042,1
52043,5
52044,3
52045,0
52046,1
52047,0
52048,6
52049,6
52050,8
52051,1
52052,7
52053,6
52054,6
52055,9
52056,1
52057,5
52058,1
52059,3
52060,9
52061,9
52062,6
52063,4
52064,0
52065,5
52066,6
52067,4
52068,2
52069,6
52070,1
52071,7
52072,5
52073,1
52074,4
52075,1
52076,6
52077,7
52078,1
52079,0
52080,8
52081,1
52082,1
52083,9
52084,1
52085,3
52086,4
52087,4
52088,1
52089,5
52090,8
52091,8
52092,9
52093,9
52094,9
52095,0
52096,3
52097,1
52098,3
52099,4
52100,6
52101,3
52102,6
52103,4
52104,3
52105,0
52106,5
52107,1
52108,5
52109,4
52110,7
52111,3
52112,4
52113,7
52114,0
52115,8
52116,3
52117,9
52118,2
52119,1
52120,1
52121,5
52122,5
52123,9
52124,7
52125,6
52126,0
52127,8
52128,4
52129,5
52130,0
52131,5
52132,2
52133,0
52134,3
52135,0
52136,1
52137,7
52138,9
52139,9
52140,4
52141,6
52142,2
52143,1
52144,7
52145,6
52146,7
52147,7
52148,9
52149,7
52150,6
52151,9
52152,2
52153,2
52154,0
52155,4
52156,6
52157,8
52158,4
52159,5
52160,3
52161,0
52162,7
52163,4
52164,3
52165,4
52166,9
52167,1
52168,3
52169,2
52170,5
52171,8
52172,5
52173,1
52174,1
52175,1
52176,7
52177,1
52178,7
52179,0
52180,9
52181,7
52182,0
52183,6
52184,9
52185,0
52186,2
52187,1
52188,2
52189,2
52190,5
52191,3
52192,5
52193,4
52194,6
52195,5
52196,7
52197,6
52198,6
52199,7
52200,4
52201,8
52202,0
52203,9
52204,0
52205,1
52206,6
52207,2
52208,8
52209,3
52210,4
52211,4
52212,6
52213,5
52214,9
52215,6
52216,7
52217,7
52218,6
52219,8
52220,1
52221,0
52222,9
52223,1
52224,2
52225,4
52226,0
52227,3
52228,0
52229,4
52230,9
52231,5
52232,1
52233,6
52234,1
52235,7
52236,9
52237,8
52238,0
52239,9
52240,3
52241,9
52242,2
52243,4
52244,1
52245,0
52246,4
52247,8
52248,1
52249,7
52250,8
52251,2
52252,3
52253,6
52254,1
52255,5
52256,7
52257,5
52258,9
52259,3
52260,4
52261,7
52262,1
52263,6
52264,5
52265,6
52266,5
52267,4
52268,1
52269,3
52270,9
52271,2
52272,3
52273,6
52274,9
52275,6
52276,0
52277,4
52278,1
52279,1
52280,8
52281,3
52282,6
52283,8
52284,5
52285,8
52286,9
52287,3
52288,0
52289,0
52290,1
52291,1
52292,8
52293,4
52294,6
52295,5
52296,8
52297,6
52298,3
52299,4
52300,3
52301,7
52302,7
52303,8
52304,9
52305,0
52306,8
52307,3
52308,4
52309,1
52310,5
52311,9
52312,0
52313,0
52314,5
52315,9
52316,2
52317,1
52318,0
52319,4
52320,0
52321,7
52322,7
52323,0
52324,7
52325,1
52326,7
52327,3
52328,9
52329,8
52330,7
52331,2
52332,5
52333,9
52334,1
52335,2
52336,0
52337,7
52338,6
52339,7
52340,9
52341,9
52342,1
52343,4
52344,4
52345,2
52346,4
52347,5
52348,4
52349,8
52350,3
52351,6
52352,8
52353,5
52354,0
52355,9
52356,9
52357,9
52358,2
52359,1
52360,1
52361,1
52362,1
52363,7
52364,5
52365,6
52366,2
52367,9
52368,1
52369,1
52370,2
52371,3
52372,9
52373,2
52374,6
52375,3
52376,1
52377,4
52378,3
52379,3
52380,6
52381,1
52382,1
52383,9
52384,4
52385,3
52386,3
52387,6
52388,5
52389,8
52390,3
52391,7
52392,3
52393,0
52394,5
52395,1
52396,0
52397,0
52398,8
52399,5
52400,8
52401,8
52402,4
52403,2
52404,3
52405,7
52406,9
52407,7
52408,2
52409,0
52410,2
52411,1
52412,6
52413,2
52414,4
52415,3
52416,1
52417,4
52418,1
52419,5
52420,6
52421,6
52422,2
52423,7
52424,4
52425,8
52426,6
52427,9
52428,0
52429,0
52430,8
52431,1
52432,3
52433,2
52434,6
52435,3
52436,7
52437,4
52438,0
52439,5
52440,2
52441,6
52442,9
52443,7
52444,1
52445,8
52446,3
52447,9
52448,4
52449,0
52450,1
52451,1
52452,5
52453,2
52454,1
52455,3
52456,2
52457,4
52458,5
52459,5
52460,7
52461,6
52462,9
52463,7
52464,2
52465,8
52466,7
52467,9
52468,8
52469,8
52470,0
52471,7
52472,6
52473,4
52474,5
52475,9
52476,3
52477,7
52478,9
52479,3
52480,7
52481,9
52482,6
52483,8
52484,7
52485,8
52486,7
52487,3
52488,2
52489,1
52490,7
52491,5
52492,1
52493,8
52494,6
52495,2
52496,8
52497,7
52498,1
52499,4
52500,9
52501,2
52502,6
52503,6
52504,6
52505,1
52506,9
52507,5
52508,0
52509,5
52510,9
52511,8
52512,2
52513,6
52514,6
52515,4
52516,2
52517,9
52518,6
52519,4
52520,0
52521,1
52522,9
52523,8
52524,7
52525,7
52526,0
52527,5
52528,7
52529,5
52530,1
52531,1
52532,4
52533,8
52534,6
52535,9
52536,8
52537,1
52538,9
52539,3
52540,5
52541,6
52542,6
52543,3
52544,6
52545,3
52546,9
52547,2
52548,2
52549,2
52550,2
52551,6
52552,1
52553,9
52554,0
52555,9
52556,9
52557,6
52558,0
52559,5
52560,6
52561,5
52562,1
52563,3
52564,4
52565,3
52566,4
52567,8
52568,7
52569,1
52570,1
52571,6
52572,4
52573,8
52574,2
52575,1
52576,9
52577,9
52578,6
52579,7
52580,4
52581,6
52582,2
52583,8
52584,6
52585,3
52586,1
52587,7
52588,7
52589,9
52590,3
52591,7
52592,8
52593,0
52594,7
52595,9
52596,0
52597,0
52598,6
52599,0
52600,4
52601,3
52602,2
52603,7
52604,4
52605,9
52606,7
52607,3
52608,5
52609,0
52610,5
52611,2
52612,8
52613,0
52614,1
52615,1
52616,1
52617,0
52618,9
52619,1
52620,6
52621,0
52622,1
52623,4
52624,1
52625,0
52626,6
52627,1
52628,5
52629,0
52630,2
52631,4
52632,8
52633,7
52634,2
52635,9
52636,3
52637,2
52638,9
52639,0
52640,6
52641,6
52642,4
52643,2
52644,7
52645,6
52646,9
52647,2
52648,1
52649,2
52650,5
52651,9
52652,4
52653,9
52654,1
52655,0
52656,2
52657,1
52658,4
52659,2
52660,2
52661,3
52662,9
52663,4
52664,3
52665,5
52666,7
52667,6
52668,1
52669,7
52670,7
52671,1
52672,7
52673,0
52674,8
52675,1
52676,3
52677,2
52678,6
52679,3
52680,7
52681,4
52682,4
52683,5
52684,2
52685,6
52686,5
52687,1
52688,6
52689,8
52690,3
52691,0
52692,3
52693,1
52694,2
52695,2
52696,0
52697,3
52698,0
52699,1
52700,3
52701,7
52702,3
52703,4
52704,4
52705,7
52706,5
52707,9
52708,4
52709,9
52710,1
52711,8
52712,9
52713,0
52714,9
52715,1
52716,0
52717,6
52718,4
52719,8
52720,0
52721,4
52722,8
52723,2
52724,6
52725,6
52726,2
52727,0
52728,0
52729,4
52730,7
52731,1
52732,7
52733,8
52734,4
52735,1
52736,7
52737,5
52738,2
52739,5
52740,9
52741,1
52742,6
52743,9
52744,7
52745,1
52746,8
52747,3
52748,4
52749,6
52750,7
52751,3
52752,7
52753,6
52754,6
52755,2
52756,4
52757,2
52758,1
52759,6
52760,7
52761,9
52762,2
52763,9
52764,8
52765,6
52766,0
52767,5
52768,5
52769,6
52770,4
52771,3
52772,9
52773,3
52774,2
52775,8
52776,5
52777,1
52778,5
52779,7
52780,1
52781,6
52782,2
52783,8
52784,2
52785,0
52786,7
52787,7
52788,6
52789,4
52790,3
52791,7
52792,5
52793,0
52794,3
52795,9
